'SUMMA_FILE_MANAGER_V1.0'                                                               ! fman_ver
'/media/sf_pysumma/pysumma/pysumma/preprocess/SummaModel_Reynolds_Runoff/settings/'                   ! setting_path
'/media/sf_pysumma/pysumma/pysumma/preprocess/SummaModel_Reynolds_Runoff/data/forcingData/'           ! input_path
'/media/sf_pysumma/pysumma/pysumma/preprocess/SummaModel_Reynolds_Runoff/output/'                     ! output_path
'summa_zDecisions_distributedTopmodel.txt'                   ! decision
'meta/summa_zTimeMeta.txt'                                                              ! meta_time
'meta/summa_zLocalAttributeMeta.txt'                                                    ! meta_attr
'meta/summa_zCategoryMeta.txt'                                                          ! meta_type
'meta/summa_zForceMeta.txt'                                                             ! meta_force
'meta/summa_zLocalParamMeta.txt'                                                        ! meta_localpar
'meta/Model_Output.txt'                                                                 ! OUTPUT_CONTROL
'meta/summa_zLocalModelIndexMeta.txt'                                                   ! meta_index
'meta/summa_zBasinParamMeta.txt'                                                        ! meta_basinpar
'meta/summa_zBasinModelVarMeta.txt'                                                     ! meta_basinvar
'summa_zLocalAttributes_fullDist.nc'                         ! local_attr
'summa_zLocalParamInfo.txt'                                  ! local_par
'summa_zBasinParamInfo.txt'                                  ! basin_par
'summa_zForcingFileList_fullDist.txt'                        ! forcing_list
'summa_zInitialCond_disTop.nc'                               ! initial_cond
'summa_zParamTrial_distributedTopmodel.nc'                   ! para_trial
'basinRunoff'                                                                           ! output_prefix
