! ---------
! model variables
! ---------
! Format:
! varname | timestep | instant | sum | mean | var | min | max | mode
!
nSnow                     | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarSWE                 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarSnowDepth           | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarSnowfallTemp        | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarSnowAge             | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarInfiltration        | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarExfiltration        | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarTotalSoilLiq        | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarTotalSoilIce        | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarSurfaceRunoff       | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarSurfaceTemp         | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarSnowSublimation     | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarSnowDrainage        | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarRainfall            | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarSnowfall            | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
mLayerVolFracIce          | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
mLayerVolFracLiq          | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
mLayerVolFracWat          | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
mLayerDepth               | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
mLayerTemp                | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
mLayerHeight              | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
iLayerHeight              | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
iLayerNrgFlux             | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
mLayerNrgFlux             | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
mLayerLiqFluxSnow         | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
iLayerLiqFluxSnow         | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
iLayerConductiveFlux      | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
iLayerAdvectiveFlux       | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarNetRadiation        | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarLatHeatTotal        | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarSenHeatTotal        | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarCanairNetNrgFlux    | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarCanopyNetNrgFlux    | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarGroundNetNrgFlux    | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarTotalRunoff         | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarGroundEvaporation   | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
pptrate                   | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
airtemp                   | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
SWRadAtm                  | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarCanopyEvaporation   | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarCanopyTranspiration | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarCanopySublimation   | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarTotalSoilWat        | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarCanopyWat           | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
scalarAquiferBaseflow     | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
