'SUMMA_FILE_MANAGER_V1.0' ! fman_ver
'./reynolds/settings/'  ! setting_path
'./reynolds/forcing/'   ! input_path
'./reynolds/output/'    ! output_path
'snow_zDecisions.txt'                      ! decision
'meta/snow_zTimeMeta.txt'                  ! meta_time
'meta/snow_zLocalAttributeMeta.txt'        ! meta_attr
'meta/snow_zCategoryMeta.txt'              ! meta_type
'meta/snow_zForceMeta.txt'                 ! meta_force
'meta/snow_zLocalParamMeta.txt'            ! meta_localpar
'snow_zOutputControl.txt'                  ! OUTPUT_CONTROL
'meta/snow_zLocalModelIndexMeta.txt'       ! meta_index
'meta/snow_zBasinParamMeta.txt'            ! meta_basinpar
'meta/snow_zBasinModelVarMeta.txt'         ! meta_basinvar
'snow_zLocalAttributes.nc'                 ! local_attr
'snow_zLocalParamInfo.txt'                 ! local_par
'snow_zBasinParamInfo.txt'                 ! basin_par
'snow_zForcingFileList.txt'                ! forcing_list
'snow_zInitCond.nc'                        ! initial_cond
'snow_zParamTrial.nc'                      ! para_trial
'reynolds'                                 ! output_prefix
